Etiquetas de fila;Suma de Nivel
Análisis Estructural y Dinámica de Maquinaria;23
Calibradores de corriente / patrones eléctricos;3
Galgas / feeler gauges;4
Herramientas manuales básicas (llaves/dados/destornilladores);2
Micrómetros (exterior/interior);5
Pies de metro / calibradores Vernier;5
Relojes comparadores y alexómetros;4
Cálculo y Física;23
Calibradores de corriente / patrones eléctricos;3
Galgas / feeler gauges;4
Herramientas manuales básicas (llaves/dados/destornilladores);2
Micrómetros (exterior/interior);5
Pies de metro / calibradores Vernier;5
Relojes comparadores y alexómetros;4
Cálculo y Física (Maquinaria Pesada);23
Calibradores de corriente / patrones eléctricos;3
Galgas / feeler gauges;4
Herramientas manuales básicas (llaves/dados/destornilladores);2
Micrómetros (exterior/interior);5
Pies de metro / calibradores Vernier;5
Relojes comparadores y alexómetros;4
Conectividad y Redes del Automóvil (CAN Bus);32
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;5
Pinza amperimétrica;5
Scanner automotriz OBD;5
Simulador de sensores;3
Diagnóstico de Sistemas de Propulsión Inteligentes;30
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;4
Pinza amperimétrica;5
Scanner automotriz OBD;4
Simulador de sensores;3
Diagnóstico electrónico;30
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;4
Pinza amperimétrica;5
Scanner automotriz OBD;4
Simulador de sensores;3
Diagnóstico y Análisis de Fallas;47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Diseño de Proyectos en Mantenimiento;12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Diseño de Proyectos para Maquinaria Pesada;12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Electricidad Aplicada a Sistemas Móviles;30
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;4
Pinza amperimétrica;5
Scanner automotriz OBD;4
Simulador de sensores;3
Fundamentos de Electricidad y Electrónica en Maquinaria Pesada;30
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;4
Pinza amperimétrica;5
Scanner automotriz OBD;4
Simulador de sensores;3
Gestión de Flotas y Recursos Logísticos;12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Gestión de Mantenimiento Predictivo y Proactivo;12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Gestión de Programas de Mantenimiento;12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Gestión de Recursos Materiales y Financieros;12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Gestión de Servicio Técnico (Maquinaria Pesada);12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Gestión Electrónica del Motor;30
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;4
Pinza amperimétrica;5
Scanner automotriz OBD;4
Simulador de sensores;3
Mantenimiento Básico de Maquinaria Pesada;47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Materiales Metálicos y No Metálicos;23
Calibradores de corriente / patrones eléctricos;3
Galgas / feeler gauges;4
Herramientas manuales básicas (llaves/dados/destornilladores);2
Micrómetros (exterior/interior);5
Pies de metro / calibradores Vernier;5
Relojes comparadores y alexómetros;4
Mecánica de Fluidos y Termofluidos;27
Bombas hidráulicas didácticas;5
Cámaras termográficas;3
Extractores hidráulicos;4
Herramientas manuales básicas (llaves/dados/destornilladores);3
Instrumentos de vibraciones (analizador, lápiz de vibraciones);3
Mangueras y conexiones hidráulicas/neumáticas;5
Manifold y equipos de medición de presión;4
Mecánica de Servicio Técnico;47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Motores de Combustión Interna de Maquinaria Pesada;47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Organización del Taller Mecánico;12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Práctica Profesional (Mecánica Automotriz en Maquinaria Pesada);47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Práctica Profesional (Téc. Mecánica y Electromovilidad Automotriz);47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Protocolos de Seguridad en Electromovilidad;28
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;3
Pinza amperimétrica;5
Scanner automotriz OBD;3
Simulador de sensores;3
Reparación eléctrica automotriz;30
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;4
Pinza amperimétrica;5
Scanner automotriz OBD;4
Simulador de sensores;3
Seguridad Activa del Automóvil;47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Seminario de Título (Ing. Maquinaria Pesada y Vehículos Automotrices);12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Seminario de Título (Ing. Mecánica y Electromovilidad Automotriz);12
Cajas de dados y chicharras;2
Equipos de diagnóstico (scanner, osciloscopio);2
Herramientas de metrología (micrómetros, pies de metro);2
Herramientas manuales básicas (llaves/dados/destornilladores);2
Llaves combinadas / punta corona;2
Multímetro digital;2
Sistemas de Motorización (Combustión Interna);47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Sistemas de Propulsión Eléctrica y Híbrida;30
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;4
Pinza amperimétrica;5
Scanner automotriz OBD;4
Simulador de sensores;3
Sistemas de Transmisión;47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Sistemas de Transmisión de Potencia;47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Sistemas Eléctricos y Electrónicos del Automóvil;30
Alicates y herramientas de cableado;3
Generador de funciones;3
Herramientas manuales básicas (llaves/dados/destornilladores);3
Multímetro digital;5
Osciloscopio automotriz;4
Pinza amperimétrica;5
Scanner automotriz OBD;4
Simulador de sensores;3
Sistemas Hidráulicos de Maquinaria Pesada;27
Bombas hidráulicas didácticas;5
Cámaras termográficas;3
Extractores hidráulicos;4
Herramientas manuales básicas (llaves/dados/destornilladores);3
Instrumentos de vibraciones (analizador, lápiz de vibraciones);3
Mangueras y conexiones hidráulicas/neumáticas;5
Manifold y equipos de medición de presión;4
Sistemas Neumáticos y Frenos;47
Alicates / pinzas / tenazas;4
Cajas de dados y chicharras;5
Destornilladores (paleta, cruz, torx, impacto);4
Extractores y pullers;4
Herramientas específicas de frenos (purgador, tester de líquido, extractores de tambores);3
Herramientas específicas de motor (compresímetro, compresor de válvulas, pinzas de aros);4
Llaves Allen y dados Allen;4
Llaves combinadas / punta corona;5
Llaves de torque y medidores angulares;4
Martillos, mazas y combos;4
Micrómetros (exterior/interior);3
Pies de metro / calibradores Vernier;3
Termodinámica;23
Calibradores de corriente / patrones eléctricos;3
Galgas / feeler gauges;4
Herramientas manuales básicas (llaves/dados/destornilladores);2
Micrómetros (exterior/interior);5
Pies de metro / calibradores Vernier;5
Relojes comparadores y alexómetros;4
(en blanco);
(en blanco);
Total general;1106
