codigo,nombre,stock_disponible,stock,tipo,nivel_uso,categoria
11134,"Alargadores \""zapatillas\"",N°13",0,0,Fijos,1,Otros / específico
11135,"Alargadores \""zapatillas\"",N°14",0,0,Fijos,1,Otros / específico
11136,"Alargadores \""zapatillas\"",N°15",0,0,Fijos,1,Otros / específico
11137,"Alargadores \""zapatillas\"",N°16",0,0,Fijos,1,Otros / específico
11138,"Alargadores \""zapatillas\"",N°17",0,0,Fijos,1,Otros / específico
11139,"Alargadores \""zapatillas\"",N°18",0,0,Fijos,1,Otros / específico
11140,"Alargadores \""zapatillas\"",N°19",0,0,Fijos,1,Otros / específico
11123,"Alargadores \""zapatillas\"",N°2",0,0,Fijos,1,Otros / específico
11141,"Alargadores \""zapatillas\"",N°20",0,0,Fijos,1,Otros / específico
11142,"Alargadores \""zapatillas\"",N°21",0,0,Fijos,1,Otros / específico
11143,"Alargadores \""zapatillas\"",N°22",0,0,Fijos,1,Otros / específico
11144,"Alargadores \""zapatillas\"",N°23",0,0,Fijos,1,Otros / específico
11124,"Alargadores \""zapatillas\"",N°3",0,0,Fijos,1,Otros / específico
11125,"Alargadores \""zapatillas\"",N°4",0,0,Fijos,1,Otros / específico
11126,"Alargadores \""zapatillas\"",N°5",0,0,Fijos,1,Otros / específico
11127,"Alargadores \""zapatillas\"",N°6",0,0,Fijos,1,Otros / específico
11128,"Alargadores \""zapatillas\"",N°7",0,0,Fijos,1,Otros / específico
11129,"Alargadores \""zapatillas\"",N°8",0,0,Fijos,1,Otros / específico
11130,"Alargadores \""zapatillas\"",N°9",0,0,Fijos,1,Otros / específico
11028,Alarmas,31,31,Consumibles,1,Otros / específico
10137,"Alineadir de ejes laser shaftalignment , n°1",1,1,Fijos,1,Otros / específico
10138,"Alineadir de ejes laser shaftalignment , n°2",1,1,Fijos,1,Otros / específico
10136,Alineador de ejes laser PSE-TU3,1,1,Fijos,1,Otros / específico
10135,Alineador de ejes skf,2,2,Fijos,1,Otros / específico
10148,"Alineador de poleas , n°1",1,1,Fijos,1,Otros / específico
10149,"Alineador de poleas , n°2",1,1,Fijos,1,Otros / específico
10150,"Alineador de poleas , n°3",1,1,Fijos,1,Otros / específico
10937,Alternadores,5,5,Fijos,1,Otros / específico
10168,Analisador de vibraciones MA-2070-C,1,1,Fijos,1,Otros / específico
10901,"Anillera , N°1",0,0,Consumibles,1,Otros / específico
10910,"Anillera , N°10",0,0,Consumibles,1,Otros / específico
10911,"Anillera , N°11",0,0,Consumibles,1,Otros / específico
10912,"Anillera , N°12",0,0,Consumibles,1,Otros / específico
10913,"Anillera , N°13",0,0,Consumibles,1,Otros / específico
10902,"Anillera , N°2",0,0,Consumibles,1,Otros / específico
10903,"Anillera , N°3",0,0,Consumibles,1,Otros / específico
10904,"Anillera , N°4",0,0,Consumibles,1,Otros / específico
10905,"Anillera , N°5",0,0,Consumibles,1,Otros / específico
10906,"Anillera , N°6",0,0,Consumibles,1,Otros / específico
10907,"Anillera , N°7",0,0,Consumibles,1,Otros / específico
10908,"Anillera , N°8",0,0,Consumibles,1,Otros / específico
10909,"Anillera , N°9",0,0,Consumibles,1,Otros / específico
60002,BODEGA 114,1,1,llave,1,Otros / específico
12364,BROCHAS,0,0,Fijos,1,Otros / específico
12134,BRUÑIDOR DE CILINDROS,1,1,Fijos,1,Otros / específico
12135,BRUÑIDOR DE CILINDROS,1,1,Fijos,1,Otros / específico
12177,BRUÑIDOR DE CILINDROS,1,1,Fijos,1,Otros / específico
11006,"Balanza digital , N°1",1,1,Fijos,1,Otros / específico
11007,"Balanza digital , N°2",1,1,Fijos,1,Otros / específico
10668,Barrotes,25,25,Fijos,1,Otros / específico
10141,Brida para montaje de rodamientos en frio,1,1,Fijos,1,Otros / específico
11957,CABALLETE (BANQUILLO),1,1,Fijos,1,Otros / específico
11958,CABALLETE (BANQUILLO),1,1,Fijos,1,Otros / específico
11959,CABALLETE (BANQUILLO),1,1,Fijos,1,Otros / específico
11960,CABALLETE (BANQUILLO),1,1,Fijos,1,Otros / específico
11961,CABALLETE (BANQUILLO),1,1,Fijos,1,Otros / específico
11962,CABALLETE (BANQUILLO),1,1,Fijos,1,Otros / específico
11963,CABALLETE (BANQUILLO),1,1,Fijos,1,Otros / específico
11964,CABALLETE (BANQUILLO),1,1,Fijos,1,Otros / específico
12357,CABLES BANANO-BANANO,300,300,Consumible,1,Otros / específico
12358,CABLES BANANO-CAIMAN,300,300,Consumible,1,Otros / específico
12359,CABLES CAIMAN-CAIMAN,300,300,Consumible,1,Otros / específico
12356,CABLES DUPOND VARIOS,500,500,Consumible,1,Otros / específico
12126,CAJA DE BORNES MANUAL,1,1,Fijos,1,Otros / específico
12350,CAJA DE PRUEBAS (NEGRA),1,1,Fijos,1,Otros / específico
12373,CAJA DE SENSORES,0,0,Fijos,1,Otros / específico
12349,CAJA DERIVADORA TA,1,1,Fijos,1,Otros / específico
12379,"CARRO DE SOLDADURA (esmeriles, discos de corte y desbaste, escuadras)",0,0,Fijos,1,Otros / específico
11357,"CAUTIN 40W,N°1",1,1,Fijos,1,Otros / específico
11366,"CAUTIN 40W,N°10",1,1,Fijos,1,Otros / específico
11367,"CAUTIN 40W,N°11",1,1,Fijos,1,Otros / específico
11368,"CAUTIN 40W,N°12",1,1,Fijos,1,Otros / específico
11369,"CAUTIN 40W,N°13",1,1,Fijos,1,Otros / específico
11370,"CAUTIN 40W,N°14",1,1,Fijos,1,Otros / específico
11358,"CAUTIN 40W,N°2",1,1,Fijos,1,Otros / específico
11359,"CAUTIN 40W,N°3",1,1,Fijos,1,Otros / específico
11360,"CAUTIN 40W,N°4",1,1,Fijos,1,Otros / específico
11361,"CAUTIN 40W,N°5",1,1,Fijos,1,Otros / específico
11362,"CAUTIN 40W,N°6",1,1,Fijos,1,Otros / específico
11363,"CAUTIN 40W,N°7",1,1,Fijos,1,Otros / específico
11364,"CAUTIN 40W,N°8",1,1,Fijos,1,Otros / específico
11365,"CAUTIN 40W,N°9",1,1,Fijos,1,Otros / específico
11859,CAUTIN 60W N° 10,1,1,Fijos,1,Otros / específico
11858,CAUTIN 60W N° 9,1,1,Fijos,1,Otros / específico
11371,"CAUTIN 60W,N°1",1,1,Fijos,1,Otros / específico
11372,"CAUTIN 60W,N°2",1,1,Fijos,1,Otros / específico
11373,"CAUTIN 60W,N°3",1,1,Fijos,1,Otros / específico
11374,"CAUTIN 60W,N°4",1,1,Fijos,1,Otros / específico
11375,"CAUTIN 60W,N°5",1,1,Fijos,1,Otros / específico
11376,"CAUTIN 60W,N°6",1,1,Fijos,1,Otros / específico
11377,"CAUTIN 60W,N°7",1,1,Fijos,1,Otros / específico
11378,"CAUTIN 60W,N°8",1,1,Fijos,1,Otros / específico
11818,CAUTINES 40 W N°11,1,1,Fijos,1,Otros / específico
11819,CAUTINES 40 W N°12,1,1,Fijos,1,Otros / específico
11820,CAUTINES 40W N°13,1,1,Fijos,1,Otros / específico
11965,CAUTINES 40W N°14,1,1,Fijos,1,Otros / específico
11966,CAUTINES 40W N°15,1,1,Fijos,1,Otros / específico
11967,CAUTINES 40W N°16,1,1,Fijos,1,Otros / específico
12088,CENTRADPR DE EMBRAGUE N°1,1,1,Fijos,1,Otros / específico
12089,CENTRADPR DE EMBRAGUE N°2,1,1,Fijos,1,Otros / específico
12090,CENTRADPR DE EMBRAGUE N°3,1,1,Fijos,1,Otros / específico
12091,CENTRADPR DE EMBRAGUE N°4,1,1,Fijos,1,Otros / específico
12092,CENTRADPR DE EMBRAGUE N°5,1,1,Fijos,1,Otros / específico
12093,CENTRADPR DE EMBRAGUE N°6,1,1,Fijos,1,Otros / específico
12071,CERTIFICADOR DE LAN,1,1,Fijos,1,Otros / específico
11356,CHUPADOR DE ESTAÑO  N°11,1,1,Fijos,1,Otros / específico
11813,CHUPADOR DE ESTAÑO  N°12,1,1,Fijos,1,Otros / específico
11814,CHUPADOR DE ESTAÑO  N°13,1,1,Fijos,1,Otros / específico
11815,CHUPADOR DE ESTAÑO  N°14,1,1,Fijos,1,Otros / específico
11816,CHUPADOR DE ESTAÑO  N°15,1,1,Fijos,1,Otros / específico
11817,CHUPADOR DE ESTAÑO  N°16,1,1,Fijos,1,Otros / específico
11346,"CHUPADOR DE ESTAÑO,N°1",1,1,Fijos,1,Otros / específico
11355,"CHUPADOR DE ESTAÑO,N°10",1,1,Fijos,1,Otros / específico
11347,"CHUPADOR DE ESTAÑO,N°2",1,1,Fijos,1,Otros / específico
11348,"CHUPADOR DE ESTAÑO,N°3",1,1,Fijos,1,Otros / específico
11349,"CHUPADOR DE ESTAÑO,N°4",1,1,Fijos,1,Otros / específico
11350,"CHUPADOR DE ESTAÑO,N°5",1,1,Fijos,1,Otros / específico
11351,"CHUPADOR DE ESTAÑO,N°6",1,1,Fijos,1,Otros / específico
11352,"CHUPADOR DE ESTAÑO,N°7",1,1,Fijos,1,Otros / específico
11353,"CHUPADOR DE ESTAÑO,N°8",1,1,Fijos,1,Otros / específico
11354,"CHUPADOR DE ESTAÑO,N°9",1,1,Fijos,1,Otros / específico
11711,"COMPRESORES FESTO,N°1",1,1,Fijos,1,Otros / específico
11712,"COMPRESORES FESTO,N°2",1,1,Fijos,1,Otros / específico
11713,"COMPRESORES FESTO,N°3",1,1,Fijos,1,Otros / específico
11714,"COMPRESORES FESTO,N°4",1,1,Fijos,1,Otros / específico
11789,"COMPROBADOR DE INSTALACIONES FLUKE 1664,N°1",1,1,Fijos,1,Otros / específico
11805,"COMUNICADOR HART,N°1",1,1,Fijos,1,Otros / específico
11806,"COMUNICADOR HART,N°2",1,1,Fijos,1,Otros / específico
11518,"CONTACTORES 220V,N°1",38,38,Consumibles,1,Otros / específico
11550,"CONTACTORES 24V,N°1",37,37,Consumibles,1,Otros / específico
11558,"CONTACTORES 380V,N°1",34,34,Consumibles,1,Otros / específico
11479,"CONTROLADOR AUTONICS TCN4S,N°1",12,12,Consumibles,1,Otros / específico
12032,CONTROLADOR DE CARGA SOLAR,1,1,Fijos,1,Otros / específico
12066,CONTROLADOR INALAMBRICO CISCO,1,1,Fijos,1,Otros / específico
11463,"CONTROLADOR MONOLAZO,N°1",15,15,Consumibles,1,Otros / específico
12058,CONVERITOR RAPIDA DE ETHERNET N°1,1,1,Fijos,1,Otros / específico
12059,CONVERITOR RAPIDA DE ETHERNET N°2,1,1,Fijos,1,Otros / específico
12060,CONVERITOR RAPIDA DE ETHERNET N°3,1,1,Fijos,1,Otros / específico
12061,CONVERITOR RAPIDA DE ETHERNET N°4,1,1,Fijos,1,Otros / específico
12062,CONVERITOR RAPIDA DE ETHERNET N°5,1,1,Fijos,1,Otros / específico
12063,CONVERITOR RAPIDA DE ETHERNET N°6,1,1,Fijos,1,Otros / específico
12064,CONVERITOR RAPIDA DE ETHERNET N°7,1,1,Fijos,1,Otros / específico
10795,"Caimanes ,N°1",0,0,Consumibles,1,Otros / específico
10804,"Caimanes ,N°10",0,0,Consumibles,1,Otros / específico
11105,"Caimanes ,N°11",0,0,Consumibles,1,Otros / específico
11106,"Caimanes ,N°12",0,0,Consumibles,1,Otros / específico
11107,"Caimanes ,N°13",0,0,Consumibles,1,Otros / específico
11108,"Caimanes ,N°14",0,0,Consumibles,1,Otros / específico
11109,"Caimanes ,N°15",0,0,Consumibles,1,Otros / específico
11110,"Caimanes ,N°16",0,0,Consumibles,1,Otros / específico
11111,"Caimanes ,N°17",0,0,Consumibles,1,Otros / específico
10796,"Caimanes ,N°2",0,0,Consumibles,1,Otros / específico
10797,"Caimanes ,N°3",0,0,Consumibles,1,Otros / específico
10798,"Caimanes ,N°4",0,0,Consumibles,1,Otros / específico
10799,"Caimanes ,N°5",0,0,Consumibles,1,Otros / específico
10800,"Caimanes ,N°6",0,0,Consumibles,1,Otros / específico
10801,"Caimanes ,N°7",0,0,Consumibles,1,Otros / específico
10802,"Caimanes ,N°8",0,0,Consumibles,1,Otros / específico
10803,"Caimanes ,N°9",0,0,Consumibles,1,Otros / específico
11112,"Caja De Herramientas,N°1",1,1,Fijos,1,Otros / específico
11121,"Caja De Herramientas,N°10",1,1,Fijos,1,Otros / específico
11113,"Caja De Herramientas,N°2",1,1,Fijos,1,Otros / específico
11114,"Caja De Herramientas,N°3",1,1,Fijos,1,Otros / específico
11115,"Caja De Herramientas,N°4",1,1,Fijos,1,Otros / específico
11116,"Caja De Herramientas,N°5",1,1,Fijos,1,Otros / específico
11117,"Caja De Herramientas,N°6",1,1,Fijos,1,Otros / específico
11118,"Caja De Herramientas,N°7",1,1,Fijos,1,Otros / específico
11119,"Caja De Herramientas,N°8",1,1,Fijos,1,Otros / específico
11120,"Caja De Herramientas,N°9",1,1,Fijos,1,Otros / específico
10170,"Camara termogrtafica ultravission ,n°1",1,1,Fijos,1,Otros / específico
10171,"Camara termogrtafica ultravission ,n°2",1,1,Fijos,1,Otros / específico
11943,Cargas trifasicas inductivas N°1,1,1,Fijos,1,Otros / específico
11944,Cargas trifasicas inductivas N°2,1,1,Fijos,1,Otros / específico
11945,Cargas trifasicas inductivas N°3,1,1,Fijos,1,Otros / específico
11940,Cargas trifasicas resistivas N°1,1,1,Fijos,1,Otros / específico
11941,Cargas trifasicas resistivas N°2,1,1,Fijos,1,Otros / específico
11942,Cargas trifasicas resistivas N°3,1,1,Fijos,1,Otros / específico
11170,"Carro Electricos,N°1",0,0,Fijos,1,Otros / específico
11171,"Carro Electricos,N°2",0,0,Fijos,1,Otros / específico
11172,"Carro Electricos,N°3",0,0,Fijos,1,Otros / específico
11173,"Carro Electricos,N°4",0,0,Fijos,1,Otros / específico
11174,"Carro Mecanicos Negros,n°1",0,0,Fijos,1,Otros / específico
11175,"Carro Mecanicos Negros,n°2",0,0,Fijos,1,Otros / específico
11176,"Carro Mecanicos Negros,n°3",0,0,Fijos,1,Otros / específico
10658,Chicharra enorme,1,1,Fijos,1,Otros / específico
11008,Cierre centralizado,56,56,Consumibles,1,Otros / específico
10824,Clamps,1,1,Fijos,1,Otros / específico
10805,"Compresor de resorte de valvula, N°1",0,0,Consumibles,1,Otros / específico
10806,"Compresor de resorte de valvula, N°2",1,1,Fijos,1,Otros / específico
10807,"Compresor de resorte de valvula, N°3",1,1,Fijos,1,Otros / específico
10808,"Compresor de resorte de valvula, N°4",1,1,Fijos,1,Otros / específico
10174,"Correas SKF , n°1",1,1,Fijos,1,Otros / específico
10175,"Correas SKF , n°2",1,1,Fijos,1,Otros / específico
10473,Cuenta hilos,39,39,Consumible,1,Otros / específico
11459,"DETECTOR DE NIVEL RELE GUARD,N°1",4,4,Consumibles,1,Otros / específico
12127,DINAMOMETRO DE RESORTES,1,1,Fijos,1,Otros / específico
12128,DINAMOMETRO DE RESORTES,1,1,Fijos,1,Otros / específico
12129,DINAMOMETRO DE RESORTES,1,1,Fijos,1,Otros / específico
12130,DINAMOMETRO DE RESORTES,1,1,Fijos,1,Otros / específico
12363,DIODOS RECTIFICADORES,0,0,Fijos,1,Otros / específico
10819,Dobladora universal,1,1,Fijos,1,Otros / específico
11242,"Dremel ,N°1",5,5,Consumibles,1,Otros / específico
10163,Durometro DMQ,1,1,Fijos,1,Otros / específico
10162,Durometro acsa,1,1,Fijos,1,Otros / específico
12073,ENTRENADOR DE MICROCONTROLADORES Y BUSES DE DATOS,1,1,Fijos,1,Otros / específico
11715,"ENTRENADORES ANALOGO,N°1",1,1,Fijos,1,Otros / específico
11716,"ENTRENADORES ANALOGO,N°2",1,1,Fijos,1,Otros / específico
11717,"ENTRENADORES ANALOGO,N°3",1,1,Fijos,1,Otros / específico
11718,"ENTRENADORES ANALOGO,N°4",1,1,Fijos,1,Otros / específico
11719,"ENTRENADORES DIGITALES,N°1",1,1,Fijos,1,Otros / específico
11720,"ENTRENADORES DIGITALES,N°2",1,1,Fijos,1,Otros / específico
11721,"ENTRENADORES DIGITALES,N°3",1,1,Fijos,1,Otros / específico
11722,"ENTRENADORES DIGITALES,N°4",1,1,Fijos,1,Otros / específico
11723,"ENTRENADORES DIGITALES,N°5",1,1,Fijos,1,Otros / específico
11724,"ENTRENADORES DIGITALES,N°6",1,1,Fijos,1,Otros / específico
11725,"ENTRENADORES DIGITALES,N°7",1,1,Fijos,1,Otros / específico
11726,"ENTRENADORES DIGITALES,N°8",1,1,Fijos,1,Otros / específico
11727,"ENTRENADORES DIGITALES,N°9",1,1,Fijos,1,Otros / específico
11801,ESTACAS DE MEDIDOR DE RESISTENCIAS PARA PUESTA A TIERRA,1,1,Fijos,1,Otros / específico
10237,Escobillas de acero,8,8,Consumible,1,Otros / específico
10887,"Escudras,N°1",0,0,Consumibles,1,Otros / específico
10896,"Escudras,N°10",0,0,Consumibles,1,Otros / específico
10897,"Escudras,N°11",0,0,Consumibles,1,Otros / específico
10898,"Escudras,N°12",0,0,Consumibles,1,Otros / específico
10899,"Escudras,N°13",0,0,Consumibles,1,Otros / específico
10900,"Escudras,N°14",0,0,Consumibles,1,Otros / específico
10888,"Escudras,N°2",0,0,Consumibles,1,Otros / específico
10889,"Escudras,N°3",0,0,Consumibles,1,Otros / específico
10890,"Escudras,N°4",0,0,Consumibles,1,Otros / específico
10891,"Escudras,N°5",0,0,Consumibles,1,Otros / específico
10892,"Escudras,N°6",0,0,Consumibles,1,Otros / específico
10893,"Escudras,N°7",0,0,Consumibles,1,Otros / específico
10894,"Escudras,N°8",0,0,Consumibles,1,Otros / específico
10895,"Escudras,N°9",0,0,Consumibles,1,Otros / específico
10179,Esmeril,8,8,Consumible,1,Otros / específico
11225,Esmeril de 7pulg,1,1,Fijos,1,Otros / específico
10132,Estractor de rodamientos Simatool,1,1,Fijos,1,Otros / específico
10140,Estractor de rodamientos Simatool,1,1,Fijos,1,Otros / específico
12378,FLEXOMETRO,0,0,Fijos,1,Otros / específico
11728,"FLOTADORES , N°1",8,8,Consumibles,1,Otros / específico
11807,FRECUENCIOMETRO DIGITAL N°1,1,1,Fijos,1,Otros / específico
11810,FRECUENCIOMETRO DIGITAL N°2,1,1,Fijos,1,Otros / específico
11811,FRECUENCIOMETRO N°10,1,1,Fijos,1,Otros / específico
11808,FRECUENCIOMETRO N°8,1,1,Fijos,1,Otros / específico
11809,FRECUENCIOMETRO N°9,1,1,Fijos,1,Otros / específico
11776,"FRECUENCIOMETRO,N°1",7,7,Consumibles,1,Otros / específico
12152,FUENTE DE ALIMENTACION  N°1,1,1,Fijos,1,Otros / específico
12161,FUENTE DE ALIMENTACION  N°10,1,1,Fijos,1,Otros / específico
12162,FUENTE DE ALIMENTACION  N°11,1,1,Fijos,1,Otros / específico
12163,FUENTE DE ALIMENTACION  N°12,1,1,Fijos,1,Otros / específico
12164,FUENTE DE ALIMENTACION  N°13,1,1,Fijos,1,Otros / específico
12165,FUENTE DE ALIMENTACION  N°14,1,1,Fijos,1,Otros / específico
12166,FUENTE DE ALIMENTACION  N°15,1,1,Fijos,1,Otros / específico
12167,FUENTE DE ALIMENTACION  N°16,1,1,Fijos,1,Otros / específico
12168,FUENTE DE ALIMENTACION  N°17,1,1,Fijos,1,Otros / específico
12169,FUENTE DE ALIMENTACION  N°18,1,1,Fijos,1,Otros / específico
12170,FUENTE DE ALIMENTACION  N°19,1,1,Fijos,1,Otros / específico
12153,FUENTE DE ALIMENTACION  N°2,1,1,Fijos,1,Otros / específico
12171,FUENTE DE ALIMENTACION  N°20,1,1,Fijos,1,Otros / específico
12172,FUENTE DE ALIMENTACION  N°21,1,1,Fijos,1,Otros / específico
12173,FUENTE DE ALIMENTACION  N°22,1,1,Fijos,1,Otros / específico
12174,FUENTE DE ALIMENTACION  N°23,1,1,Fijos,1,Otros / específico
12175,FUENTE DE ALIMENTACION  N°24,1,1,Fijos,1,Otros / específico
12176,FUENTE DE ALIMENTACION  N°25,1,1,Fijos,1,Otros / específico
12154,FUENTE DE ALIMENTACION  N°3,1,1,Fijos,1,Otros / específico
12155,FUENTE DE ALIMENTACION  N°4,1,1,Fijos,1,Otros / específico
12156,FUENTE DE ALIMENTACION  N°5,1,1,Fijos,1,Otros / específico
12157,FUENTE DE ALIMENTACION  N°6,1,1,Fijos,1,Otros / específico
12158,FUENTE DE ALIMENTACION  N°7,1,1,Fijos,1,Otros / específico
12159,FUENTE DE ALIMENTACION  N°8,1,1,Fijos,1,Otros / específico
12160,FUENTE DE ALIMENTACION  N°9,1,1,Fijos,1,Otros / específico
11338,"FUENTE DE ALIMENTACION 24VDC 3A,N°1",1,1,Fijos,1,Otros / específico
11339,"FUENTE DE ALIMENTACION 24VDC 3A,N°2",1,1,Fijos,1,Otros / específico
11340,"FUENTE DE ALIMENTACION 24VDC 3A,N°3",1,1,Fijos,1,Otros / específico
11341,"FUENTE DE ALIMENTACION 24VDC 3A,N°4",1,1,Fijos,1,Otros / específico
11342,"FUENTE DE ALIMENTACION 24VDC 3A,N°5",1,1,Fijos,1,Otros / específico
11343,"FUENTE DE ALIMENTACION 24VDC 3A,N°6",1,1,Fijos,1,Otros / específico
11344,"FUENTE DE ALIMENTACION 24VDC 3A,N°7",1,1,Fijos,1,Otros / específico
11345,"FUENTE DE ALIMENTACION 24VDC 3A,N°8",1,1,Fijos,1,Otros / específico
11264,"FUENTE DE ALIMENTACION OWON , N°1",1,1,Fijos,1,Otros / específico
11273,"FUENTE DE ALIMENTACION OWON , N°10",1,1,Fijos,1,Otros / específico
11274,"FUENTE DE ALIMENTACION OWON , N°11",1,1,Fijos,1,Otros / específico
11275,"FUENTE DE ALIMENTACION OWON , N°12",1,1,Fijos,1,Otros / específico
11276,"FUENTE DE ALIMENTACION OWON , N°13",1,1,Fijos,1,Otros / específico
11277,"FUENTE DE ALIMENTACION OWON , N°14",1,1,Fijos,1,Otros / específico
11278,"FUENTE DE ALIMENTACION OWON , N°15",1,1,Fijos,1,Otros / específico
11279,"FUENTE DE ALIMENTACION OWON , N°16",1,1,Fijos,1,Otros / específico
11280,"FUENTE DE ALIMENTACION OWON , N°17",1,1,Fijos,1,Otros / específico
11281,"FUENTE DE ALIMENTACION OWON , N°18",1,1,Fijos,1,Otros / específico
11265,"FUENTE DE ALIMENTACION OWON , N°2",1,1,Fijos,1,Otros / específico
11266,"FUENTE DE ALIMENTACION OWON , N°3",1,1,Fijos,1,Otros / específico
11267,"FUENTE DE ALIMENTACION OWON , N°4",1,1,Fijos,1,Otros / específico
11268,"FUENTE DE ALIMENTACION OWON , N°5",1,1,Fijos,1,Otros / específico
11269,"FUENTE DE ALIMENTACION OWON , N°6",1,1,Fijos,1,Otros / específico
11270,"FUENTE DE ALIMENTACION OWON , N°7",1,1,Fijos,1,Otros / específico
11271,"FUENTE DE ALIMENTACION OWON , N°8",1,1,Fijos,1,Otros / específico
11272,"FUENTE DE ALIMENTACION OWON , N°9",1,1,Fijos,1,Otros / específico
11070,"Filtro aceite  mahl  ,N°1",0,0,Consumibles,1,Otros / específico
