codigo,nombre,stock_disponible,stock,tipo,nivel_uso,categoria
11071,"Filtro aceite  mahl  ,N°2",0,0,Consumibles,1,Otros / específico
11072,"Filtro aceite  mahl  ,N°3",0,0,Consumibles,1,Otros / específico
11047,"Filtro de aceite c4 ,N°1",0,0,Consumibles,1,Otros / específico
11056,"Filtro de aceite c4 ,N°10",0,0,Consumibles,1,Otros / específico
11057,"Filtro de aceite c4 ,N°11",0,0,Consumibles,1,Otros / específico
11058,"Filtro de aceite c4 ,N°12",0,0,Consumibles,1,Otros / específico
11059,"Filtro de aceite c4 ,N°13",0,0,Consumibles,1,Otros / específico
11060,"Filtro de aceite c4 ,N°14",0,0,Consumibles,1,Otros / específico
11061,"Filtro de aceite c4 ,N°15",0,0,Consumibles,1,Otros / específico
11062,"Filtro de aceite c4 ,N°16",0,0,Consumibles,1,Otros / específico
11063,"Filtro de aceite c4 ,N°17",0,0,Consumibles,1,Otros / específico
11064,"Filtro de aceite c4 ,N°18",0,0,Consumibles,1,Otros / específico
11065,"Filtro de aceite c4 ,N°19",0,0,Consumibles,1,Otros / específico
11048,"Filtro de aceite c4 ,N°2",0,0,Consumibles,1,Otros / específico
11049,"Filtro de aceite c4 ,N°3",0,0,Consumibles,1,Otros / específico
11050,"Filtro de aceite c4 ,N°4",0,0,Consumibles,1,Otros / específico
11051,"Filtro de aceite c4 ,N°5",10,10,Consumibles,1,Otros / específico
11052,"Filtro de aceite c4 ,N°6",0,0,Consumibles,1,Otros / específico
11053,"Filtro de aceite c4 ,N°7",0,0,Consumibles,1,Otros / específico
11054,"Filtro de aceite c4 ,N°8",0,0,Consumibles,1,Otros / específico
11055,"Filtro de aceite c4 ,N°9",0,0,Consumibles,1,Otros / específico
11090,"Filtro de aceite dgp  , N°1",0,0,Consumibles,1,Otros / específico
11099,"Filtro de aceite dgp  , N°10",0,0,Consumibles,1,Otros / específico
11091,"Filtro de aceite dgp  , N°2",0,0,Consumibles,1,Otros / específico
11092,"Filtro de aceite dgp  , N°3",0,0,Consumibles,1,Otros / específico
11093,"Filtro de aceite dgp  , N°4",0,0,Consumibles,1,Otros / específico
11094,"Filtro de aceite dgp  , N°5",0,0,Consumibles,1,Otros / específico
11095,"Filtro de aceite dgp  , N°6",0,0,Consumibles,1,Otros / específico
11096,"Filtro de aceite dgp  , N°7",0,0,Consumibles,1,Otros / específico
11097,"Filtro de aceite dgp  , N°8",0,0,Consumibles,1,Otros / específico
11098,"Filtro de aceite dgp  , N°9",0,0,Consumibles,1,Otros / específico
11066,"Filtro de aceite ds3 ,N°1",0,0,Consumibles,1,Otros / específico
11067,"Filtro de aceite ds3 ,N°2",0,0,Consumibles,1,Otros / específico
11068,"Filtro de aceite ds3 ,N°3",0,0,Consumibles,1,Otros / específico
11069,"Filtro de aceite ds3 ,N°4",0,0,Consumibles,1,Otros / específico
11074,"Filtro de aceite tecfil ,N°1",0,0,Consumibles,1,Otros / específico
11075,"Filtro de aceite tecfil ,N°2",0,0,Consumibles,1,Otros / específico
11076,"Filtro de aceite tecfil ,N°3",0,0,Consumibles,1,Otros / específico
11077,"Filtro de aceite tecfil ,N°4",0,0,Consumibles,1,Otros / específico
11078,Filtro de aceite tecfil max pro,0,0,Consumibles,1,Otros / específico
11079,"Filtro de aceite troop , N°1",0,0,Consumibles,1,Otros / específico
11080,"Filtro de aceite troop , N°2",0,0,Consumibles,1,Otros / específico
11081,"Filtro de aceite troop , N°3",0,0,Consumibles,1,Otros / específico
11082,"Filtro de aceite troop , N°4",0,0,Consumibles,1,Otros / específico
11083,"Filtro de aceite troop , N°5",0,0,Consumibles,1,Otros / específico
11084,"Filtro de aceite troop , N°6",0,0,Consumibles,1,Otros / específico
11085,"Filtro de aceite troop , N°7",0,0,Consumibles,1,Otros / específico
11086,"Filtro de aceite troop , N°8",0,0,Consumibles,1,Otros / específico
10952,"Filtro de aire , N1",1,1,Fijos,1,Otros / específico
10953,"Filtro de aire ,N2",1,1,Fijos,1,Otros / específico
10954,"Filtro de aire ,N3",1,1,Fijos,1,Otros / específico
10955,"Filtro de aire ,N4",1,1,Fijos,1,Otros / específico
11073,Filtro de aire mann filter,0,0,Consumibles,1,Otros / específico
10972,Flujometro,1,1,Fijos,1,Otros / específico
12025,GENERADOR DE SEÑALES N°2,1,1,Fijos,1,Otros / específico
12026,GENERADOR DE SEÑALES N°3,1,1,Fijos,1,Otros / específico
11971,GPS GARMIN ETREX 22X N°1,1,1,Fijos,1,Otros / específico
11972,GPS GARMIN ETREX 22X N°2,1,1,Fijos,1,Otros / específico
11973,GPS GARMIN ETREX 22X N°3,1,1,Fijos,1,Otros / específico
11974,GPS GARMIN ETREX 22X N°4,1,1,Fijos,1,Otros / específico
11975,GPS GARMIN ETREX 22X N°5,1,1,Fijos,1,Otros / específico
12371,GRASA,0,0,Fijos,1,Otros / específico
11745,"GUANTES DE GOMAS DIELECTRICOS,N°1",20,20,Consumibles,1,Otros / específico
11486,"GUARDAMOTOR,N°1",29,29,Consumibles,1,Equipos didácticos (bombas/motores)
12094,Giniometro N°1,1,1,Fijos,1,Otros / específico
12095,Giniometro N°2,1,1,Fijos,1,Otros / específico
12096,Giniometro N°3,1,1,Fijos,1,Otros / específico
12097,Giniometro N°4,1,1,Fijos,1,Otros / específico
12098,Giniometro N°5,1,1,Fijos,1,Otros / específico
12099,Giniometro N°6,1,1,Fijos,1,Otros / específico
12100,Giniometro N°7,1,1,Fijos,1,Otros / específico
12008,HERRAMIENTA DE EVALUACION DE SOLAR,1,1,Fijos,1,Otros / específico
12370,HUAIPE,0,0,Fijos,1,Otros / específico
10717,Inclinometro digital,1,1,Fijos,1,Otros / específico
10139,Inductor de rodamientos por calor,1,1,Fijos,1,Otros / específico
10167,Inspeccion de fugas Amprobe,1,1,Fijos,1,Otros / específico
10166,Inspeccion de fugas trotec,1,1,Fijos,1,Otros / específico
12180,JUEGO DE PROTECTORES DE FLECHA,1,1,Fijos,1,Otros / específico
11379,"KIT DE ARDUINO,N°1",1,1,Fijos,1,Otros / específico
11388,"KIT DE ARDUINO,N°10",1,1,Fijos,1,Otros / específico
11389,"KIT DE ARDUINO,N°11",1,1,Fijos,1,Otros / específico
11390,"KIT DE ARDUINO,N°12",1,1,Fijos,1,Otros / específico
11391,"KIT DE ARDUINO,N°13",1,1,Fijos,1,Otros / específico
11392,"KIT DE ARDUINO,N°14",1,1,Fijos,1,Otros / específico
11393,"KIT DE ARDUINO,N°15",1,1,Fijos,1,Otros / específico
11394,"KIT DE ARDUINO,N°16",1,1,Fijos,1,Otros / específico
11395,"KIT DE ARDUINO,N°17",1,1,Fijos,1,Otros / específico
11396,"KIT DE ARDUINO,N°18",1,1,Fijos,1,Otros / específico
11397,"KIT DE ARDUINO,N°19",1,1,Fijos,1,Otros / específico
11380,"KIT DE ARDUINO,N°2",1,1,Fijos,1,Otros / específico
11381,"KIT DE ARDUINO,N°3",1,1,Fijos,1,Otros / específico
11382,"KIT DE ARDUINO,N°4",1,1,Fijos,1,Otros / específico
11383,"KIT DE ARDUINO,N°5",1,1,Fijos,1,Otros / específico
11384,"KIT DE ARDUINO,N°6",1,1,Fijos,1,Otros / específico
11385,"KIT DE ARDUINO,N°7",1,1,Fijos,1,Otros / específico
11386,"KIT DE ARDUINO,N°8",1,1,Fijos,1,Otros / específico
11387,"KIT DE ARDUINO,N°9",1,1,Fijos,1,Otros / específico
12055,KIT DE COMPONENTES BASICOS DE ELECTRONICAS N°1,1,1,Fijos,1,Otros / específico
12056,KIT DE COMPONENTES BASICOS DE ELECTRONICAS N°2,1,1,Fijos,1,Otros / específico
12057,KIT DE COMPONENTES BASICOS DE ELECTRONICAS N°3,1,1,Fijos,1,Otros / específico
12121,KIT DE HERRAMIENTA DE DIAGNOSTICO DIGITAL AUTOMOTRIZ,1,1,Fijos,1,Otros / específico
11996,KIT TELUROMETRO,1,1,Fijos,1,Otros / específico
10746,"Kit de medicion de retorno,N°1",1,1,Fijos,1,Otros / específico
10747,"Kit de medicion de retorno,N°2",1,1,Fijos,1,Otros / específico
10748,"Kit de medicion de retorno,N°3",1,1,Fijos,1,Otros / específico
10749,"Kit de medicion de retorno,N°4",1,1,Fijos,1,Otros / específico
10750,"Kit de medicion de retorno,N°5",1,1,Fijos,1,Otros / específico
10751,"Kit de medicion de retorno,N°6",1,1,Fijos,1,Otros / específico
60025,LABORATORIO 103,1,1,llave,1,Otros / específico
60000,LABORATORIO 106,1,1,llave,1,Otros / específico
60001,LABORATORIO 107,1,1,llave,1,Otros / específico
60023,LABORATORIO 221,1,1,llave,1,Otros / específico
60024,LABORATORIO 222,1,1,llave,1,Otros / específico
60003,LABORATORIO 228A,1,1,llave,1,Otros / específico
60022,LABORATORIO 324,1,1,llave,1,Otros / específico
60004,LABORATORIO 337,1,1,llave,1,Otros / específico
60005,LABORATORIO 338,1,1,llave,1,Otros / específico
60006,LABORATORIO 339,1,1,llave,1,Otros / específico
12120,LAMPARA ESTROBOSCOPICA DIESEL,1,1,Fijos,1,Otros / específico
12119,LAMPARA ESTROBOSCOPICA JONNESWAY,1,1,Fijos,1,Otros / específico
12113,LAMPARA ESTROBOSCOPICA KEPROAM N°1,1,1,Fijos,1,Otros / específico
12114,LAMPARA ESTROBOSCOPICA KEPROAM N°2,1,1,Fijos,1,Otros / específico
12369,LIJA,0,0,Fijos,1,Otros / específico
11908,LINTERNAS PORTATILES N°1,1,1,Fijos,1,Otros / específico
11909,LINTERNAS PORTATILES N°2,1,1,Fijos,1,Otros / específico
11910,LINTERNAS PORTATILES N°3,1,1,Fijos,1,Otros / específico
11911,LINTERNAS PORTATILES N°4,1,1,Fijos,1,Otros / específico
11912,LINTERNAS PORTATILES N°5,1,1,Fijos,1,Otros / específico
12372,LIQUIDO DE FRENO DOT,0,0,Fijos,1,Otros / específico
11797,"LUXOMETRO,N°1",1,1,Fijos,1,Otros / específico
10133,Lainas SKF n°1,1,1,Fijos,1,Otros / específico
10134,Lainas SKF n°2,1,1,Fijos,1,Otros / específico
11100,Lampara estraboscopica diesel,0,0,Consumibles,1,Otros / específico
10973,Lampara estreboscopica,1,1,Fijos,1,Otros / específico
11239,Lapiz de vibraciones,2,2,Consumibles,1,Otros / específico
12388,Limpiador de manos,10,10,herramienta,1,Otros / específico
10914,Lupa chica,10,10,Fijos,1,Otros / específico
12351,MANGUERA NEUMATICA,3,3,Fijos,1,Otros / específico
12332,MANOMETRO DE PRESION Y FLUJOMETRO GASOLINA - DIESEL,1,1,Fijos,1,Otros / específico
60032,MAQUETA / BALENO,1,1,llave,1,Otros / específico
60031,MAQUETA / FORD,1,1,llave,1,Otros / específico
11659,"MAQUETA DE SERVO MOTOR,N°1",4,4,Consumibles,1,Equipos didácticos (bombas/motores)
12376,MAQUETAS FESTO VARIEDADES,0,0,Fijos,1,Otros / específico
11792,"MEDIDOR DE  POTENCIA,N°2",1,1,Fijos,1,Otros / específico
11793,"MEDIDOR DE  POTENCIA,N°3",1,1,Fijos,1,Otros / específico
11599,"MEDIDOR DE ASILACION ANALOGICO ,N°1",1,1,Fijos,1,Otros / específico
11601,"MEDIDOR DE ASILACION ANALOGICO ,N°2",1,1,Fijos,1,Otros / específico
12069,MEDIDOR DE CAMPO Y ANALIZDOR DE ESPECTRO ULTRA COMPACTO,1,1,Fijos,1,Otros / específico
12019,MEDIDOR DE CO2 PORTATIL N°1,1,1,Fijos,1,Otros / específico
12020,MEDIDOR DE CO2 PORTATIL N°2,1,1,Fijos,1,Otros / específico
12000,MEDIDOR DE FACTOR DE POTENCIA N°1,1,1,Fijos,1,Otros / específico
12001,MEDIDOR DE FACTOR DE POTENCIA N°2,1,1,Fijos,1,Otros / específico
11997,MEDIDOR DE IRRADIANCIA MULTIFUNCION N°1,1,1,Fijos,1,Otros / específico
11998,MEDIDOR DE IRRADIANCIA MULTIFUNCION N°2,1,1,Fijos,1,Otros / específico
11999,MEDIDOR DE IRRADIANCIA MULTIFUNCION N°3,1,1,Fijos,1,Otros / específico
11784,"MEDIDOR DE POTENCIA,N°1",1,1,Fijos,1,Otros / específico
11803,"MEDIDOR DE RESISTENCIA A TIERRA,N°1",1,1,Fijos,1,Otros / específico
11804,"MEDIDOR DE RESISTENCIA A TIERRA,N°2",1,1,Fijos,1,Otros / específico
12342,MEDIDOR DE RETORNO DIESEL,1,1,Fijos,1,Otros / específico
11790,MEGOHMETRO,1,1,Fijos,1,Otros / específico
11798,"MEGOHMETRO ANALOGICO,N°1",1,1,Fijos,1,Otros / específico
11799,"MEGOHMETRO ANALOGICO,N°2",1,1,Fijos,1,Otros / específico
12018,MINI POCKET ENVIRONMENT,1,1,Fijos,1,Otros / específico
12326,MULTIMETRO DIGITAL BAKU,1,1,Fijos,1,Otros / específico
12327,MULTIMETRO DIGITAL BAKU,1,1,Fijos,1,Otros / específico
12328,MULTIMETRO DIGITAL BAKU,1,1,Fijos,1,Otros / específico
12329,MULTIMETRO DIGITAL MCP,1,1,Fijos,1,Otros / específico
12330,MULTIMETRO DIGITAL MCP,1,1,Fijos,1,Otros / específico
12331,MULTIMETRO DIGITAL MCP,1,1,Fijos,1,Otros / específico
11976,MULTIMETRO DIGITAL UNI-T 1000V N°1,1,1,Fijos,1,Otros / específico
11985,MULTIMETRO DIGITAL UNI-T 1000V N°10,1,1,Fijos,1,Otros / específico
11977,MULTIMETRO DIGITAL UNI-T 1000V N°2,1,1,Fijos,1,Otros / específico
11978,MULTIMETRO DIGITAL UNI-T 1000V N°3,1,1,Fijos,1,Otros / específico
11979,MULTIMETRO DIGITAL UNI-T 1000V N°4,1,1,Fijos,1,Otros / específico
11980,MULTIMETRO DIGITAL UNI-T 1000V N°5,1,1,Fijos,1,Otros / específico
11981,MULTIMETRO DIGITAL UNI-T 1000V N°6,1,1,Fijos,1,Otros / específico
11982,MULTIMETRO DIGITAL UNI-T 1000V N°7,1,1,Fijos,1,Otros / específico
11983,MULTIMETRO DIGITAL UNI-T 1000V N°8,1,1,Fijos,1,Otros / específico
11984,MULTIMETRO DIGITAL UNI-T 1000V N°9,1,1,Fijos,1,Otros / específico
11663,"MUTITESTER , N°1",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11672,"MUTITESTER , N°10",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11673,"MUTITESTER , N°11",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11674,"MUTITESTER , N°12",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11675,"MUTITESTER , N°13",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11676,"MUTITESTER , N°14",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11677,"MUTITESTER , N°15",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11678,"MUTITESTER , N°16",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11679,"MUTITESTER , N°17",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11680,"MUTITESTER , N°18",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11664,"MUTITESTER , N°2",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11683,"MUTITESTER , N°21",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11685,"MUTITESTER , N°23",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11687,"MUTITESTER , N°25",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11689,"MUTITESTER , N°27",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11690,"MUTITESTER , N°28",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11691,"MUTITESTER , N°29",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11665,"MUTITESTER , N°3",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11692,"MUTITESTER , N°30",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11666,"MUTITESTER , N°4",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11667,"MUTITESTER , N°5",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11668,"MUTITESTER , N°6",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11669,"MUTITESTER , N°7",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11670,"MUTITESTER , N°8",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11671,"MUTITESTER , N°9",1,1,Fijos,1,Diagnóstico eléctrico/electrónico
11934,Maletin solartrainer EO N°1,1,1,Fijos,1,Otros / específico
11935,Maletin solartrainer EO N°2,1,1,Fijos,1,Otros / específico
11936,Maletin solartrainer EO N°3,1,1,Fijos,1,Otros / específico
11937,Maletin solartrainer EO N°4,1,1,Fijos,1,Otros / específico
11930,Maletin solartrainer FV N°1,1,1,Fijos,1,Otros / específico
11931,Maletin solartrainer FV N°2,1,1,Fijos,1,Otros / específico
11932,Maletin solartrainer FV N°3,1,1,Fijos,1,Otros / específico
11933,Maletin solartrainer FV N°4,1,1,Fijos,1,Otros / específico
11938,Maletin solartrainer H2 N°1,1,1,Fijos,1,Otros / específico
11939,Maletin solartrainer H2 N°2,1,1,Fijos,1,Otros / específico
10143,"Manguito Montaje de rodamientos en frio SKF,n°1",1,1,Fijos,1,Otros / específico
10144,"Manguito Montaje de rodamientos en frio SKF,n°2",1,1,Fijos,1,Otros / específico
10191,Marco de sierra,5,5,Consumible,1,Otros / específico
10343,"Martillitos,N°1",0,0,Consumible,1,Otros / específico
10352,"Martillitos,N°10",0,0,Consumible,1,Otros / específico
10344,"Martillitos,N°2",0,0,Consumible,1,Otros / específico
10345,"Martillitos,N°3",0,0,Consumible,1,Otros / específico
10346,"Martillitos,N°4",0,0,Consumible,1,Otros / específico
10347,"Martillitos,N°5",0,0,Consumible,1,Otros / específico
10348,"Martillitos,N°6",0,0,Consumible,1,Otros / específico
10349,"Martillitos,N°7",0,0,Consumible,1,Otros / específico
10350,"Martillitos,N°8",0,0,Consumible,1,Otros / específico
10351,"Martillitos,N°9",0,0,Consumible,1,Otros / específico
10156,Medidor de espesores PSC,1,1,Fijos,1,Otros / específico
10157,Medidor de espesores doble ingenieria,1,1,Fijos,1,Otros / específico
10158,Medidor de espesores mitcch,1,1,Fijos,1,Otros / específico
10159,"Medidor de vibraciones doble ingenieria, n°1",1,1,Fijos,1,Otros / específico
10160,"Medidor de vibraciones doble ingenieria, n°2",1,1,Fijos,1,Otros / específico
10161,"Medidor de vibraciones doble ingenieria, n°3",0,0,Fijos,1,Otros / específico
10131,Montaje de rodamientos en frio SKF,1,1,Fijos,1,Otros / específico
12314,Motor de 12 volt,4,4,Fijos,1,Equipos didácticos (bombas/motores)
10204,Motores eléctricos,17,17,Consumible,1,Equipos didácticos (bombas/motores)
12065,OTDR (PLATAFORMA DE PRUEBAS DE FIBRA OPTICA),1,1,Fijos,1,Otros / específico
10306,"Oem tools ,N°1",1,1,Fijos,1,Otros / específico
10307,"Oem tools ,N°2",1,1,Fijos,1,Otros / específico
10308,"Oem tools ,N°3",1,1,Fijos,1,Otros / específico
11615,"PANTALLA HMI DELTA ,N°1",1,1,Fijos,1,Otros / específico
11616,"PANTALLA HMI DELTA ,N°2",1,1,Fijos,1,Otros / específico
11617,PANTALLA HMI SIEMENS N°1,1,1,Fijos,1,Otros / específico
11618,PANTALLA HMI SIEMENS N°2,1,1,Fijos,1,Otros / específico
11868,PANTALLA HMI SIEMENS N°3,1,1,Fijos,1,Otros / específico
12339,PELA CABLES,19,19,Fijos,1,Otros / específico
12037,PERTIGA DE SALVAMENTO,1,1,Fijos,1,Otros / específico
11736,"PISTOLAS DE CALOR ,N°1",1,1,Fijos,1,Otros / específico
11737,"PISTOLAS DE CALOR ,N°2",1,1,Fijos,1,Otros / específico
11738,"PISTOLAS DE CALOR ,N°3",1,1,Fijos,1,Otros / específico
11739,"PISTOLAS DE CALOR ,N°4",1,1,Fijos,1,Otros / específico
11740,"PISTOLAS DE CALOR ,N°5",1,1,Fijos,1,Otros / específico
11741,"PISTOLAS DE CALOR ,N°6",1,1,Fijos,1,Otros / específico
11645,PLC Mitsubishi N°1,1,1,Fijos,1,Otros / específico
11646,PLC Mitsubishi N°2,1,1,Fijos,1,Otros / específico
11640,"PLC SIEMENS 1212C AC/DC/RLY,N°1",1,1,Fijos,1,Otros / específico
11641,"PLC SIEMENS 1212C AC/DC/RLY,N°2",1,1,Fijos,1,Otros / específico
11864,"PLC SIEMENS 1212C AC/DC/RLY,N°2",1,1,Fijos,1,Otros / específico
11630,"PLC SIEMENS 1214 AC/DC/RLY,N°1",1,1,Fijos,1,Otros / específico
11631,"PLC SIEMENS 1214 AC/DC/RLY,N°2",1,1,Fijos,1,Otros / específico
11632,"PLC SIEMENS 1214 AC/DC/RLY,N°3",1,1,Fijos,1,Otros / específico
11633,"PLC SIEMENS 1214 AC/DC/RLY,N°4",1,1,Fijos,1,Otros / específico
11634,"PLC SIEMENS 1214 AC/DC/RLY,N°5",1,1,Fijos,1,Otros / específico
11635,"PLC SIEMENS 1214 AC/DC/RLY,N°6",1,1,Fijos,1,Otros / específico
11636,"PLC SIEMENS 1214 AC/DC/RLY,N°7",1,1,Fijos,1,Otros / específico
11625,"PLC SIEMENS 1215 AC/DC/RLY,N°1",1,1,Fijos,1,Otros / específico
11626,"PLC SIEMENS 1215 AC/DC/RLY,N°2",1,1,Fijos,1,Otros / específico
11627,"PLC SIEMENS 1215 AC/DC/RLY,N°3",1,1,Fijos,1,Otros / específico
11628,"PLC SIEMENS 1215 AC/DC/RLY,N°4",1,1,Fijos,1,Otros / específico
11629,"PLC SIEMENS 1215 AC/DC/RLY,N°5",1,1,Fijos,1,Otros / específico
11639,PLC SIEMENS S7-1500,1,1,Fijos,1,Otros / específico
11638,PLC SIEMENS S7-300,1,1,Fijos,1,Otros / específico
12070,POWER METER MEDIDOR DE POTENCIA,1,1,Fijos,1,Otros / específico
11642,"POZO DE HORNO SECO ,N°1",1,1,Fijos,1,Otros / específico
11643,"POZO DE HORNO SECO ,N°2",1,1,Fijos,1,Otros / específico
11644,"POZO DE HORNO SECO ,N°3",1,1,Fijos,1,Otros / específico
11770,"PRENSA EN G,N°1",6,6,Consumibles,1,Otros / específico
12068,PROBADOR DE CABLE DE RED,1,1,Fijos,1,Otros / específico
12361,PROTOBAR,0,0,Fijos,1,Otros / específico
11647,"PT-100,N°1",9,9,Consumibles,1,Otros / específico
11812,PUENTE DE KELVIN,1,1,Fijos,1,Otros / específico
12117,PURGADOR DE FRENOS  N°1,1,1,Fijos,1,Otros / específico
12118,PURGADOR DE FRENOS  N°2,1,1,Fijos,1,Otros / específico
11947,Panel solar de 0.5w N°1,1,1,Fijos,1,Otros / específico
11956,Panel solar de 0.5w N°10,1,1,Fijos,1,Otros / específico
12033,Panel solar de 0.5w N°11,1,1,Fijos,1,Otros / específico
11948,Panel solar de 0.5w N°2,1,1,Fijos,1,Otros / específico
11949,Panel solar de 0.5w N°3,1,1,Fijos,1,Otros / específico
11950,Panel solar de 0.5w N°4,1,1,Fijos,1,Otros / específico
11951,Panel solar de 0.5w N°5,1,1,Fijos,1,Otros / específico
