codigo,nombre,stock_disponible,stock,tipo,nivel_uso,categoria
11952,Panel solar de 0.5w N°6,1,1,Fijos,1,Otros / específico
11953,Panel solar de 0.5w N°7,1,1,Fijos,1,Otros / específico
11954,Panel solar de 0.5w N°8,1,1,Fijos,1,Otros / específico
11955,Panel solar de 0.5w N°9,1,1,Fijos,1,Otros / específico
11921,Panel solar de 20w N°10,1,1,Fijos,1,Otros / específico
11922,Panel solar de 20w N°11,1,1,Fijos,1,Otros / específico
11923,Panel solar de 20w N°12,1,1,Fijos,1,Otros / específico
11924,Panel solar de 20w N°13,1,1,Fijos,1,Otros / específico
11925,Panel solar de 20w N°14,1,1,Fijos,1,Otros / específico
11926,Panel solar de 20w N°15,1,1,Fijos,1,Otros / específico
11927,Panel solar de 20w N°16,1,1,Fijos,1,Otros / específico
11928,Panel solar de 20w N°17,1,1,Fijos,1,Otros / específico
11929,Panel solar de 20w N°18,1,1,Fijos,1,Otros / específico
11913,Panel solar de 20w N°2,1,1,Fijos,1,Otros / específico
11914,Panel solar de 20w N°3,1,1,Fijos,1,Otros / específico
11915,Panel solar de 20w N°4,1,1,Fijos,1,Otros / específico
11916,Panel solar de 20w N°5,1,1,Fijos,1,Otros / específico
11917,Panel solar de 20w N°6,1,1,Fijos,1,Otros / específico
11918,Panel solar de 20w N°7,1,1,Fijos,1,Otros / específico
11919,Panel solar de 20w N°8,1,1,Fijos,1,Otros / específico
11920,Panel solar de 20w N°9,1,1,Fijos,1,Otros / específico
11946,Panel solar de 3w,1,1,Fijos,1,Otros / específico
12312,Pantalla LCD,10,10,Fijos,1,Otros / específico
10768,"Picoloro,N°1",0,0,Consumibles,1,Otros / específico
10777,"Picoloro,N°10",0,0,Consumibles,1,Otros / específico
10778,"Picoloro,N°11",0,0,Consumibles,1,Otros / específico
10779,"Picoloro,N°12",0,0,Consumibles,1,Otros / específico
10780,"Picoloro,N°13",0,0,Consumibles,1,Otros / específico
10781,"Picoloro,N°14",0,0,Consumibles,1,Otros / específico
10782,"Picoloro,N°15",0,0,Consumibles,1,Otros / específico
10783,"Picoloro,N°16",0,0,Consumibles,1,Otros / específico
10784,"Picoloro,N°17",0,0,Consumibles,1,Otros / específico
10785,"Picoloro,N°18",0,0,Consumibles,1,Otros / específico
10786,"Picoloro,N°19",0,0,Consumibles,1,Otros / específico
10769,"Picoloro,N°2",0,0,Consumibles,1,Otros / específico
10787,"Picoloro,N°20",0,0,Consumibles,1,Otros / específico
10788,"Picoloro,N°21",0,0,Consumibles,1,Otros / específico
10789,"Picoloro,N°22",0,0,Consumibles,1,Otros / específico
10790,"Picoloro,N°23",0,0,Consumibles,1,Otros / específico
10791,"Picoloro,N°24",0,0,Consumibles,1,Otros / específico
10792,"Picoloro,N°25",0,0,Consumibles,1,Otros / específico
10793,"Picoloro,N°26",0,0,Consumibles,1,Otros / específico
10794,"Picoloro,N°27",0,0,Consumibles,1,Otros / específico
10770,"Picoloro,N°3",0,0,Consumibles,1,Otros / específico
10771,"Picoloro,N°4",0,0,Consumibles,1,Otros / específico
10772,"Picoloro,N°5",0,0,Consumibles,1,Otros / específico
10773,"Picoloro,N°6",0,0,Consumibles,1,Otros / específico
10774,"Picoloro,N°7",0,0,Consumibles,1,Otros / específico
10775,"Picoloro,N°8",0,0,Consumibles,1,Otros / específico
10776,"Picoloro,N°9",0,0,Consumibles,1,Otros / específico
10988,Pistola electrodoscopio,1,1,Fijos,1,Otros / específico
10718,"Pistolas de impacto,N°1",0,0,Consumibles,1,Otros / específico
10719,"Pistolas de impacto,N°2",0,0,Consumibles,1,Otros / específico
10720,"Pistolas de impacto,N°3",0,0,Consumibles,1,Otros / específico
10721,"Pistolas de impacto,N°4",0,0,Consumibles,1,Otros / específico
10722,"Pistolas de impacto,N°5",0,0,Consumibles,1,Otros / específico
10723,"Pistolas de impacto,N°6",0,0,Consumibles,1,Otros / específico
10724,"Pistolas de impacto,N°7",0,0,Consumibles,1,Otros / específico
10725,"Pistolas de impacto,N°8",0,0,Consumibles,1,Otros / específico
10873,Plasticage (caja),10,10,Consumibles,1,Otros / específico
10675,"Prisma de cigüeñal,N°1",0,0,Consumible,1,Otros / específico
10676,"Prisma de cigüeñal,N°2",0,0,Consumible,1,Otros / específico
10677,"Prisma de cigüeñal,N°3",0,0,Consumible,1,Otros / específico
10678,"Prisma de cigüeñal,N°4",0,0,Consumible,1,Otros / específico
10679,"Prisma de cigüeñal,N°5",0,0,Consumible,1,Otros / específico
10680,"Prisma de cigüeñal,N°6",0,0,Consumible,1,Otros / específico
10681,"Prisma de cigüeñal,N°7",0,0,Consumible,1,Otros / específico
10682,"Prisma eje de levas , N°1",0,0,Consumible,1,Otros / específico
10683,"Prisma eje de levas , N°2",0,0,Consumible,1,Otros / específico
10726,"Probador de precion de aceite oem tools,N°1",1,1,Fijos,1,Otros / específico
10735,"Probador de precion de aceite oem tools,N°10",1,1,Fijos,1,Otros / específico
10727,"Probador de precion de aceite oem tools,N°2",1,1,Fijos,1,Otros / específico
10728,"Probador de precion de aceite oem tools,N°3",1,1,Fijos,1,Otros / específico
10729,"Probador de precion de aceite oem tools,N°4",1,1,Fijos,1,Otros / específico
10730,"Probador de precion de aceite oem tools,N°5",1,1,Fijos,1,Otros / específico
10731,"Probador de precion de aceite oem tools,N°6",1,1,Fijos,1,Otros / específico
10732,"Probador de precion de aceite oem tools,N°7",1,1,Fijos,1,Otros / específico
10733,"Probador de precion de aceite oem tools,N°8",1,1,Fijos,1,Otros / específico
10734,"Probador de precion de aceite oem tools,N°9",1,1,Fijos,1,Otros / específico
12348,"Proyector \""data\"" 12",1,1,Fijos,1,Otros / específico
12346,"Proyector \""data\"" 35",1,1,Fijos,1,Otros / específico
12345,"Proyector \""data\"" 55",1,1,Fijos,1,Otros / específico
12344,"Proyector \""data\"" 6",1,1,Fijos,1,Otros / específico
12347,"Proyector \""data\"" 67",1,1,Fijos,1,Otros / específico
12343,"Proyector \""data\"" 8",1,1,Fijos,1,Otros / específico
11513,"RELE DE ESTADO SOLIDO ,N°1",16,16,Consumibles,1,Otros / específico
11326,"RELES DE 9 PINES \""24VDC\""",22,22,Consumibles,1,Otros / específico
12360,RESISTENCIAS VARIAS,0,0,Fijos,1,Otros / específico
10619,Regleta punta estrella,1,1,Fijos,1,Otros / específico
10199,Regulador flujometro argon n°1,1,1,Fijos,1,Otros / específico
10200,Regulador flujometro argon n°2,1,1,Fijos,1,Otros / específico
10201,Regulador flujometro argon n°3,1,1,Fijos,1,Otros / específico
12375,SENSORES DE TEMPERATURA,0,0,Fijos,1,Otros / específico
11398,SET DE INTERUPTORES,17,17,Consumibles,1,Otros / específico
12367,SET DE PERILLEROS,0,0,Fijos,1,Otros / específico
11742,"SET DE TERRAJAS,N°1",1,1,Fijos,1,Otros / específico
11743,"SET DE TERRAJAS,N°2",1,1,Fijos,1,Otros / específico
11744,"SET DE TERRAJAS,N°3",1,1,Fijos,1,Otros / específico
10692,"Set compresor de valvula ,N°1",1,1,Fijos,1,Otros / específico
10693,"Set compresor de valvula ,N°2",1,1,Fijos,1,Otros / específico
10694,"Set compresor de valvula ,N°3",1,1,Fijos,1,Otros / específico
10695,"Set compresor de valvula ,N°4",1,1,Fijos,1,Otros / específico
10696,"Set compresor de valvula ,N°5",1,1,Fijos,1,Otros / específico
10697,"Set compresor de valvula ,N°6",1,1,Fijos,1,Otros / específico
10989,"Simulador de sensores digitales ,N°1",1,1,Fijos,1,Otros / específico
10990,"Simulador de sensores digitales ,N°2",1,1,Fijos,1,Otros / específico
10991,"Simulador de sensores digitales ,N°3",1,1,Fijos,1,Otros / específico
10992,"Simulador de sensores digitales ,N°4",1,1,Fijos,1,Otros / específico
10993,"Simulador de sensores digitales ,N°5",1,1,Fijos,1,Otros / específico
10994,"Simulador de sensores digitales ,N°6",1,1,Fijos,1,Otros / específico
12107,Simulador de sensores digitales EXXOTEST N°1,1,1,Fijos,1,Otros / específico
12108,Simulador de sensores digitales EXXOTEST N°2,1,1,Fijos,1,Otros / específico
12109,Simulador de sensores digitales EXXOTEST N°3,1,1,Fijos,1,Otros / específico
12110,Simulador de sensores digitales EXXOTEST N°4,1,1,Fijos,1,Otros / específico
10744,Socabados intercambiables,1,1,Fijos,1,Otros / específico
10623,"Socket sensor oxigeno universal ,N°1",1,1,Fijos,1,Otros / específico
10624,"Socket sensor oxigeno universal ,N°2",1,1,Fijos,1,Otros / específico
10625,"Socket sensor oxigeno universal ,N°3",1,1,Fijos,1,Otros / específico
10626,"Socket sensor oxigeno universal ,N°4",1,1,Fijos,1,Otros / específico
11231,Soldadura gasfiteria,6,6,Consumibles,1,Otros / específico
10176,"Soldadura tig , n°1",1,1,Fijos,1,Otros / específico
10177,"Soldadura tig , n°2",1,1,Fijos,1,Otros / específico
10178,"Soldadura tig , n°3",1,1,Fijos,1,Otros / específico
11994,TELUROMETRO N°1,1,1,Fijos,1,Otros / específico
11995,TELUROMETRO N°2,1,1,Fijos,1,Otros / específico
11794,"TELUROMETRO,N°1",1,1,Fijos,1,Otros / específico
11795,"TELUROMETRO,N°2",1,1,Fijos,1,Otros / específico
12365,TENSOR DE CORREAS,0,0,Fijos,1,Otros / específico
11986,TERMOANEMOMETRO N°1,1,1,Fijos,1,Otros / específico
11987,TERMOANEMOMETRO N°2,1,1,Fijos,1,Otros / específico
11988,TERMOANEMOMETRO N°3,1,1,Fijos,1,Otros / específico
11989,TERMOANEMOMETRO N°4,1,1,Fijos,1,Otros / específico
12123,TERMOMETRO DIGITAL,1,1,Fijos,1,Otros / específico
12124,TERMOMETRO DIGITAL,1,1,Fijos,1,Otros / específico
12021,TERMOMETRO DIGITAL ST530 N°1,1,1,Fijos,1,Otros / específico
12022,TERMOMETRO DIGITAL ST530 N°2,1,1,Fijos,1,Otros / específico
11593,TESLA METER,1,1,Fijos,1,Otros / específico
12352,TEST DE FUGAS,1,1,Fijos,1,Otros / específico
12368,TESTER LIQUIDO DE FRENO,0,0,Fijos,1,Diagnóstico eléctrico/electrónico
12015,TESTO 925 N°1,1,1,Fijos,1,Otros / específico
12016,TESTO 925 N°2,1,1,Fijos,1,Otros / específico
12366,TIZADOR,0,0,Fijos,1,Otros / específico
11282,TRANS/CAB P100-PT1000,13,13,Consumibles,1,Otros / específico
12362,TRANSFORMADOR 12V,0,0,Fijos,1,Otros / específico
11564,"TRANSMISOR DE NIVEL HART,N°1",15,15,Consumibles,1,Otros / específico
11579,"TRANSMISOR DE PRESION HART,N°1",4,4,Consumibles,1,Otros / específico
11484,"TRANSMISOR DE VELOCIDAD ,N°1",2,2,Consumibles,1,Otros / específico
12051,Taladro Inalámbrico N°1 (TOTAL),1,1,Fijos,1,Otros / específico
12052,Taladro Inalámbrico N°2 (INCO),1,1,Fijos,1,Otros / específico
12053,Taladro Inalámbrico N°3 (MAKITA),1,1,Fijos,1,Otros / específico
11226,"Taladros , n°1",1,1,Fijos,1,Otros / específico
11227,"Taladros , n°2",1,1,Fijos,1,Otros / específico
11418,Temporizadores,51,51,Consumibles,1,Otros / específico
11224,Termometro digital,1,1,Fijos,1,Otros / específico
10948,"Termometros digitales , N1",1,1,Fijos,1,Otros / específico
10949,"Termometros digitales , N2",1,1,Fijos,1,Otros / específico
10950,"Termometros digitales , N3",1,1,Fijos,1,Otros / específico
10951,"Termometros digitales , N4",1,1,Fijos,1,Otros / específico
11583,"VALVULA DE CONTROL MOTORIZADO ,N°1",2,2,Consumibles,1,Equipos didácticos (bombas/motores)
11657,VARIAC N°1,1,1,Fijos,1,Otros / específico
11658,VARIAC N°2,1,1,Fijos,1,Otros / específico
11865,VARIAC N°3,1,1,Fijos,1,Otros / específico
11866,VARIAC N°4,1,1,Fijos,1,Otros / específico
11867,VARIAC N°5,1,1,Fijos,1,Otros / específico
11990,VERIFICADOR DE SEGURIDAD ELEC N°1,1,1,Fijos,1,Otros / específico
11991,VERIFICADOR DE SEGURIDAD ELEC N°2,1,1,Fijos,1,Otros / específico
11862,VOLTIMETRO ANALOGICO N°1,1,1,Fijos,1,Otros / específico
11863,VOLTIMETRO ANALOGICO N°2,1,1,Fijos,1,Otros / específico
11786,WATTMETRO TRIFASICO ANALOGICO,1,1,Fijos,1,Otros / específico
11822,WATTMETRO TRIFASICO ANALOGICO,1,1,Fijos,1,Otros / específico
11823,WATTMETRO TRIFASICO ANALOGICO,1,1,Fijos,1,Otros / específico
12208,WD-40,9,9,Fijos,1,Otros / específico
12242,abrazadera autolock ppr 20 mm,19,19,Fijos,1,Otros / específico
12243,abrazadera autolock ppr 25 mm,3,3,Fijos,1,Otros / específico
12198,acople diferencial,1,1,Fijos,1,Otros / específico
12267,acople ppr 20x1/2,15,15,Fijos,1,Otros / específico
12230,acoples o uniones,115,115,Fijos,1,Otros / específico
12296,adaptador anillo 1/2,15,15,Fijos,1,Otros / específico
12391,adhesivo flux,21,21,consumible,1,Otros / específico
12220,ampolletas,35,35,Fijos,1,Otros / específico
12310,arnes de seguridad dielectrico,2,2,Fijos,1,Otros / específico
12309,arnes de vida,20,20,Fijos,1,Otros / específico
12211,base magentica,15,15,Fijos,1,Otros / específico
12218,baterias 12v,4,4,Fijos,1,Otros / específico
12217,bobina 3A 22V con nucleo,3,3,Fijos,1,Otros / específico
12191,bocinas,23,23,Fijos,1,Otros / específico
12202,bolsas de paños americano,18,18,Fijos,1,Otros / específico
12203,bolsas huaipe,43,43,Fijos,1,Otros / específico
12301,boquilla 25x20,25,25,Fijos,1,Otros / específico
12188,botadores,30,30,Fijos,1,Otros / específico
12284,botonera emergencia,6,6,Fijos,1,Otros / específico
12311,buzzer piezoeléctrico,11,11,Fijos,1,Otros / específico
12389,cable de bujia,3,3,herramienta,1,Otros / específico
12193,cables 12v,8,8,Fijos,1,Otros / específico
12210,cajas de guantes vinilo,5,5,Fijos,1,Otros / específico
12209,cinta aislante,48,48,Fijos,1,Otros / específico
12265,codo 20 mm,9,9,Fijos,1,Otros / específico
12246,codo ppr 20 mm,8,8,Fijos,1,Otros / específico
12279,codo ppr 20 mm,20,20,Fijos,1,Otros / específico
12274,codo ppr 20 mm 1/2,8,8,Fijos,1,Otros / específico
12239,codo ppr 20x1/2 metalica,8,8,Fijos,1,Otros / específico
12278,codo ppr 25 mm,20,20,Fijos,1,Otros / específico
12287,codo ppr 25 mm,25,25,Fijos,1,Otros / específico
12273,codo ppr 25 mm 1/2,25,25,Fijos,1,Otros / específico
12275,codo ppr 25mm,10,10,Fijos,1,Otros / específico
12264,codo ppr 25mm x 3/4,10,10,Fijos,1,Otros / específico
12259,codo ppr koalition 20 mm,51,51,Fijos,1,Otros / específico
12277,codo terminal hi 20x1/2,10,10,Fijos,1,Otros / específico
12276,codo terminal hi 25x1/2,10,10,Fijos,1,Otros / específico
12186,compresor piston de caliper,2,2,Fijos,1,Otros / específico
12231,conector curvo,39,39,Fijos,1,Otros / específico
12221,conector luz piloto,24,24,Fijos,1,Otros / específico
12232,conector recto,40,40,Fijos,1,Otros / específico
12254,conectores de chapa,128,128,Fijos,1,Otros / específico
12319,contactos auxiliares,72,72,Fijos,1,Otros / específico
12374,controladores de tempreratura honeywell 5200,0,0,Fijos,1,Otros / específico
12250,copla ppr 25 mm,3,3,Fijos,1,Otros / específico
12257,copla ppr koalition 20 mm,50,50,Fijos,1,Otros / específico
12258,copla ppr koalition 25 mm,15,15,Fijos,1,Otros / específico
12266,copla pvc presion,5,5,Fijos,1,Otros / específico
12247,copla reduccion ppr 25x20 mm,2,2,Fijos,1,Otros / específico
12297,copla simple 20 1/2,13,13,Fijos,1,Otros / específico
12195,correas,20,20,Fijos,1,Otros / específico
12270,curva sobrepaso 20 mm,20,20,Fijos,1,Otros / específico
12207,diluyente sintetico,20,20,Fijos,1,Otros / específico
12302,disyunto bipolar,143,143,Fijos,1,Otros / específico
12305,disyuntor trifasicas,29,29,Fijos,1,Otros / específico
12223,enchufes varios,32,32,Fijos,1,Otros / específico
12199,escuadra,29,29,Fijos,1,Otros / específico
12200,escuadra angular,1,1,Fijos,1,Otros / específico
11215,extencion electricas,7,7,Consumibles,1,Otros / específico
12194,extenciones electricas,7,7,Fijos,1,Otros / específico
12325,generador de espectro,1,1,Fijos,1,Otros / específico
12324,generador de señales,1,1,Fijos,1,Otros / específico
12190,graseras,6,6,Fijos,1,Otros / específico
12222,interruptor 9/32,30,30,Fijos,1,Otros / específico
12304,interruptor diferencial,8,8,Fijos,1,Otros / específico
12224,interruptores 9/12,25,25,Fijos,1,Otros / específico
12226,interruptores 9/15,20,20,Fijos,1,Otros / específico
12225,interruptores 9/24,26,26,Fijos,1,Otros / específico
12205,jabon mecanico,8,8,Fijos,1,Otros / específico
12206,limpia contacto w-max,30,30,Fijos,1,Otros / específico
12317,luces de 220 volt,500,500,Fijos,1,Otros / específico
12316,luces de 24 volt,120,120,Fijos,1,Otros / específico
12049,medidor de COSҩ N°1,1,1,Fijos,1,Otros / específico
12050,medidor de coseno ҩ N°1,1,1,Fijos,1,Otros / específico
12283,medidores 220v soherte monofasico,16,16,Fijos,1,Otros / específico
12315,motor de 6 volt,5,5,Fijos,1,Equipos didácticos (bombas/motores)
12192,parlantes,10,10,Fijos,1,Otros / específico
12216,pasta para soldar,5,5,Fijos,1,Otros / específico
12196,pastillas de freno,4,4,Fijos,1,Otros / específico
11241,pesa digital,1,1,Fijos,1,Otros / específico
12215,porta electrodo,9,9,Fijos,1,Otros / específico
12234,prensa estopa,158,158,Fijos,1,Otros / específico
12185,punto de marcas,18,18,Fijos,1,Otros / específico
12201,reglas,17,17,Fijos,1,Otros / específico
12313,regletas,10,10,Fijos,1,Otros / específico
12255,rele de disparo,5,5,Fijos,1,Otros / específico
12303,rele de disparo,8,8,Fijos,1,Otros / específico
12318,rele termico,15,15,Fijos,1,Otros / específico
12212,reloj de caratula,5,5,Fijos,1,Otros / específico
12219,repartidores electricos,33,33,Fijos,1,Otros / específico
12233,salida terminal,299,299,Fijos,1,Otros / específico
10501,set de Botadores cilindro (force),7,7,Consumible,1,Otros / específico
12204,shampo automotriz,4,4,Fijos,1,Otros / específico
12281,tablero 12 posiciones,5,5,Fijos,1,Otros / específico
12280,tablero 24 posiciones,31,31,Fijos,1,Otros / específico
12282,tablero 8 posiciones,4,4,Fijos,1,Otros / específico
12253,tapa tornillo ppr he 3/4,3,3,Fijos,1,Otros / específico
12241,te ppr 20mm,3,3,Fijos,1,Otros / específico
12240,te ppr 25mm,2,2,Fijos,1,Otros / específico
12298,tee he 20x 1/2,8,8,Fijos,1,Otros / específico
12261,tee red ppr koalition 20 mm,25,25,Fijos,1,Otros / específico
12260,tee red ppr koalition 25 mm,24,24,Fijos,1,Otros / específico
12237,terminal ppr 1/2 metalico plomo,12,12,Fijos,1,Otros / específico
12238,terminal ppr 1/2 metalico verde,11,11,Fijos,1,Otros / específico
12268,terminal ppr 20x1/2,25,25,Fijos,1,Otros / específico
12235,terminal ppr 20x1/2 metalico,13,13,Fijos,1,Otros / específico
12269,terminal ppr 20x3/4,10,10,Fijos,1,Otros / específico
12251,terminal ppr 25 x 3/4 hi metalico,1,1,Fijos,1,Otros / específico
12236,terminal ppr 25/3/4 metalico,3,3,Fijos,1,Otros / específico
12299,terminal ppr 25x 3/4,28,28,Fijos,1,Otros / específico
12262,union americana 20 mm,25,25,Fijos,1,Otros / específico
12263,union americana 25 mm,20,20,Fijos,1,Otros / específico
12288,union americana doble 25 mm,10,10,Fijos,1,Otros / específico
12252,union americana metalica 1/2,3,3,Fijos,1,Otros / específico
12245,union americana ppr 25 mm,2,2,Fijos,1,Otros / específico
12271,union universal ppr 20mm,18,18,Fijos,1,Otros / específico
12272,union universal ppr 25mm,15,15,Fijos,1,Otros / específico
12248,valvula bola laton 1/2,1,1,Fijos,1,Otros / específico
12294,valvula de bola ppr mini 20x1/2,20,20,Fijos,1,Otros / específico
12295,valvula de bola ppr sin adaptador  20x1/2,10,10,Fijos,1,Otros / específico
12292,valvula esfera ppr 20 mm,10,10,Fijos,1,Otros / específico
12293,valvula esfera ppr 25 mm,10,10,Fijos,1,Otros / específico
12300,valvula retencion 25x 3/4,15,15,Fijos,1,Otros / específico
12290,valvula union americana 20 mm,8,8,Fijos,1,Otros / específico
12289,valvula union americana 25 mm,10,10,Fijos,1,Otros / específico
12256,vinilit grampa ppr,100,100,Fijos,1,Otros / específico
12308,zoquete ceramica,26,26,Fijos,1,Otros / específico
12306,zoquete plastica,16,16,Fijos,1,Otros / específico
12307,zoquete porcelana,12,12,Fijos,1,Otros / específico
12377,ÑESTER AMARILLO,0,0,Fijos,1,Otros / específico
11207,"Ñester \""unit-t\"",N°1",1,1,Fijos,1,Otros / específico
11208,"Ñester \""unit-t\"",N°2",1,1,Fijos,1,Otros / específico
11209,"Ñester \""unit-t\"",N°3",1,1,Fijos,1,Otros / específico
11210,"Ñester \""unit-t\"",N°4",1,1,Fijos,1,Otros / específico
11211,"Ñester \""unit-t\"",N°5",1,1,Fijos,1,Otros / específico
11212,"Ñester \""unit-t\"",N°6",1,1,Fijos,1,Otros / específico
11213,"Ñester \""unit-t\"",N°7",1,1,Fijos,1,Otros / específico
